index,cluster
8593,1
8594,1
8595,1
8596,0
8597,1
8598,0
8599,0
8600,0
8601,1
8602,1
8603,1
8604,1
8605,1
8606,1
8607,1
8608,1
8609,1
8610,0
8611,0
8612,1
8613,1
8614,0
8615,1
8616,1
8617,1
8618,0
8619,0
8620,0
8621,0
8622,2
8623,1
8624,1
8625,0
8626,1
8627,1
8628,0
8629,2
8630,1
8631,0
8632,1
8633,1
8634,0
8635,1
8636,0
8637,1
8638,0
8639,1
8640,1
8641,0
8642,0
8643,0
8644,0
8645,1
8646,1
8647,1
8648,0
8649,1
8650,1
8651,1
8652,0
8653,0
8654,1
8655,0
8656,1
8657,2
8658,0
8659,0
8660,1
8661,0
8662,1
8663,1
8664,1
8665,2
8666,0
8667,1
8668,1
8669,1
8670,1
8671,1
8672,0
8673,1
8674,1
8675,1
8676,2
8677,1
8678,1
8679,1
8680,1
8681,1
8682,0
8683,0
8684,0
8685,1
8686,1
8687,0
8688,1
8689,0
8690,2
8691,0
8692,1
8693,0
8694,1
8695,1
8696,0
8697,1
8698,0
8699,0
8700,1
8701,0
8702,1
8703,2
8704,0
8705,2
8706,2
8707,1
8708,1
8709,1
8710,1
8711,0
8712,0
8713,1
8714,1
8715,1
8716,2
8717,1
8718,0
8719,2
8720,0
8721,2
8722,1
8723,0
8724,1
8725,1
8726,1
8727,0
8728,1
8729,1
8730,1
8731,1
8732,1
8733,1
8734,0
8735,1
8736,1
8737,2
8738,1
8739,0
8740,0
8741,0
8742,0
8743,2
8744,1
8745,2
8746,1
8747,1
8748,0
8749,2
8750,1
8751,0
8752,2
8753,2
8754,1
8755,1
8756,0
8757,0
8758,0
8759,1
8760,1
8761,1
8762,1
8763,1
8764,1
8765,1
8766,0
8767,0
8768,1
8769,0
8770,1
8771,0
8772,1
8773,1
8774,1
8775,1
8776,1
8777,1
8778,1
8779,2
8780,2
8781,1
8782,1
8783,0
8784,1
8785,0
8786,2
8787,0
8788,0
8789,0
8790,1
8791,1
8792,0
8793,1
8794,1
8795,1
8796,1
8797,1
8798,0
8799,2
8800,0
8801,0
8802,2
8803,0
8804,1
8805,0
8806,1
8807,0
8808,1
8809,1
8810,1
8811,1
8812,1
8813,2
8814,1
8815,1
8816,1
8817,1
8818,1
8819,1
8820,1
8821,0
8822,1
8823,2
8824,1
8825,2
8826,1
8827,0
8828,1
8829,1
8830,0
8831,0
8832,1
8833,1
8834,1
8835,1
8836,0
8837,1
8838,0
8839,1
8840,1
8841,0
8842,0
8843,1
8844,1
8845,0
8846,0
8847,1
8848,1
8849,0
8850,0
8851,1
8852,1
8853,0
8854,1
8855,1
8856,1
8857,1
8858,0
8859,1
8860,1
8861,1
8862,1
8863,0
8864,1
8865,0
8866,0
8867,1
8868,1
8869,0
8870,1
8871,1
8872,1
8873,1
8874,1
8875,1
8876,0
8877,1
8878,1
8879,0
8880,1
8881,1
8882,2
8883,1
8884,1
8885,1
8886,1
8887,1
8888,1
8889,0
8890,1
8891,0
8892,1
8893,0
8894,1
8895,0
8896,1
8897,1
8898,0
8899,1
8900,0
8901,1
8902,0
8903,1
8904,0
8905,0
8906,2
8907,0
8908,1
8909,0
8910,0
8911,1
8912,2
8913,1
8914,1
8915,0
8916,2
8917,0
8918,1
8919,1
8920,1
8921,0
8922,1
8923,1
8924,1
8925,1
8926,1
8927,1
8928,1
8929,0
8930,0
8931,0
8932,1
8933,1
8934,2
8935,1
8936,1
8937,0
8938,2
8939,0
8940,0
8941,1
8942,1
8943,1
8944,0
8945,1
8946,1
8947,1
8948,0
8949,1
8950,1
8951,1
8952,0
8953,1
8954,1
8955,1
8956,0
8957,1
8958,1
8959,0
8960,1
8961,1
8962,1
8963,0
8964,1
8965,1
8966,1
8967,1
8968,0
8969,0
8970,1
8971,0
8972,1
8973,1
8974,1
8975,1
8976,1
8977,1
8978,0
8979,0
8980,1
8981,1
8982,0
8983,0
8984,2
8985,0
8986,0
8987,0
8988,0
8989,0
8990,1
8991,1
8992,0
8993,0
8994,2
8995,1
8996,0
8997,1
8998,1
8999,0
9000,0
9001,0
9002,1
9003,2
9004,1
9005,1
9006,1
9007,0
9008,1
9009,1
9010,0
9011,1
9012,1
9013,1
9014,0
9015,1
9016,0
9017,1
9018,1
9019,0
9020,1
9021,1
9022,0
9023,1
9024,1
9025,1
9026,1
9027,1
9028,1
9029,1
9030,0
9031,2
9032,1
9033,1
9034,1
9035,0
9036,1
9037,0
9038,2
9039,1
9040,1
9041,1
9042,0
9043,1
9044,0
9045,0
9046,0
9047,0
9048,1
9049,0
9050,1
9051,1
9052,2
9053,1
9054,1
9055,1
9056,0
9057,1
9058,1
9059,1
9060,1
9061,1
9062,2
9063,1
9064,1
9065,1
9066,0
9067,1
9068,1
9069,2
9070,1
9071,0
9072,2
9073,1
9074,1
9075,2
9076,1
9077,2
9078,1
9079,1
9080,1
9081,1
9082,1
9083,0
9084,1
9085,1
9086,1
9087,1
9088,1
9089,1
9090,1
9091,1
9092,1
9093,1
9094,1
9095,1
9096,0
9097,2
9098,1
9099,1
9100,1
9101,0
9102,1
9103,0
9104,1
9105,1
9106,1
9107,1
9108,0
9109,1
9110,1
9111,1
9112,1
9113,1
9114,0
9115,0
9116,2
9117,1
9118,1
9119,0
9120,0
9121,1
9122,1
9123,1
9124,1
9125,1
9126,1
9127,0
9128,0
9129,1
9130,2
9131,1
9132,1
9133,0
9134,1
9135,1
9136,0
9137,0
9138,1
9139,1
9140,1
9141,1
9142,1
9143,1
9144,0
9145,0
9146,2
9147,0
9148,1
9149,1
9150,2
9151,1
9152,1
9153,1
9154,1
9155,0
9156,1
9157,0
9158,1
9159,1
9160,1
9161,1
9162,0
9163,1
9164,1
9165,1
9166,1
9167,0
9168,1
9169,0
9170,0
9171,0
9172,1
9173,0
9174,1
9175,1
9176,0
9177,1
9178,1
9179,0
9180,1
9181,1
9182,0
9183,1
9184,0
9185,1
9186,0
9187,1
9188,1
9189,0
9190,0
9191,1
9192,1
9193,1
9194,2
9195,1
9196,1
9197,1
9198,1
9199,1
9200,0
9201,1
9202,2
9203,1
9204,0
9205,0
9206,1
9207,1
9208,1
9209,1
9210,1
9211,1
9212,1
9213,1
9214,1
9215,0
9216,1
9217,1
9218,1
9219,2
9220,1
9221,0
9222,1
9223,1
9224,1
9225,1
9226,1
9227,1
9228,1
9229,1
9230,0
9231,1
9232,1
9233,0
9234,0
9235,0
9236,1
9237,0
9238,0
9239,0
9240,1
9241,1
9242,1
9243,1
9244,1
9245,1
9246,1
9247,1
9248,2
9249,1
9250,2
9251,1
9252,0
9253,0
9254,0
9255,0
9256,0
9257,1
9258,1
9259,2
9260,1
9261,0
9262,1
9263,1
9264,0
9265,1
9266,1
9267,1
9268,1
9269,1
9270,1
9271,1
9272,2
9273,0
9274,1
9275,1
9276,1
9277,0
9278,0
9279,1
9280,0
9281,2
9282,0
9283,0
9284,0
9285,1
9286,0
9287,1
9288,1
9289,1
9290,0
9291,2
9292,1
9293,1
9294,1
9295,2
9296,2
9297,2
9298,0
9299,1
9300,1
9301,0
9302,1
9303,0
9304,2
9305,0
9306,1
9307,2
9308,0
9309,1
9310,1
9311,1
9312,0
9313,1
9314,1
9315,1
9316,1
9317,1
9318,0
9319,1
9320,1
9321,1
9322,0
9323,1
9324,0
9325,0
9326,2
9327,1
9328,1
9329,1
9330,1
9331,1
9332,1
9333,1
9334,1
9335,1
9336,1
9337,1
9338,1
9339,0
9340,2
9341,1
9342,1
9343,0
9344,2
9345,1
9346,1
9347,1
9348,1
9349,0
9350,1
9351,1
9352,0
9353,0
9354,1
9355,1
9356,1
9357,0
9358,1
9359,1
9360,0
9361,1
9362,1
9363,1
9364,1
9365,0
9366,1
9367,1
9368,1
9369,1
9370,0
9371,0
9372,1
9373,1
9374,1
9375,2
9376,0
9377,1
9378,0
9379,1
9380,1
9381,0
9382,0
9383,1
9384,1
9385,1
9386,1
9387,1
9388,1
9389,2
9390,0
9391,1
9392,2
9393,1
9394,1
9395,1
9396,1
9397,0
9398,0
9399,1
9400,2
9401,1
9402,0
9403,1
9404,1
9405,1
9406,0
9407,0
9408,1
9409,0
9410,2
9411,1
9412,1
9413,1
9414,1
9415,1
9416,2
9417,0
9418,0
9419,1
9420,0
9421,1
9422,2
9423,1
9424,1
9425,2
9426,2
9427,0
9428,2
9429,1
9430,0
9431,1
9432,1
9433,1
9434,1
9435,1
9436,1
9437,1
9438,0
9439,1
9440,1
9441,0
9442,0
9443,0
9444,1
9445,2
9446,2
9447,1
9448,1
9449,2
9450,2
9451,1
9452,0
9453,1
9454,1
9455,1
9456,1
9457,2
9458,0
9459,1
9460,0
9461,1
9462,1
9463,1
9464,0
9465,0
9466,1
9467,1
9468,1
9469,1
9470,0
9471,1
9472,1
9473,1
9474,1
9475,1
9476,0
9477,1
9478,0
9479,1
9480,0
9481,1
9482,1
9483,2
9484,1
9485,1
9486,1
9487,1
9488,1
9489,1
9490,1
9491,1
9492,1
9493,1
9494,1
9495,1
9496,1
9497,1
9498,1
9499,1
9500,1
9501,1
9502,1
9503,0
9504,1
9505,1
9506,1
9507,2
9508,1
9509,0
9510,1
9511,1
9512,1
9513,1
9514,0
9515,1
9516,0
9517,1
9518,1
9519,1
9520,2
9521,1
9522,0
9523,2
9524,0
9525,0
9526,0
9527,2
9528,0
9529,1
9530,1
9531,1
9532,1
9533,1
9534,1
9535,1
9536,1
9537,1
9538,1
9539,1
9540,0
9541,0
9542,0
9543,2
9544,1
9545,1
9546,2
9547,0
9548,1
9549,0
9550,1
9551,1
9552,0
9553,0
9554,0
9555,2
9556,1
9557,1
9558,1
9559,1
9560,1
9561,1
9562,1
9563,1
9564,1
9565,0
9566,0
9567,1
9568,1
9569,0
9570,0
9571,1
9572,1
9573,0
9574,1
9575,1
9576,1
9577,1
9578,0
9579,0
9580,0
9581,1
9582,0
9583,1
9584,1
9585,0
9586,2
9587,0
9588,1
9589,1
9590,0
9591,1
9592,1
9593,1
9594,1
9595,0
9596,0
9597,0
9598,1
9599,0
9600,0
9601,0
9602,1
9603,0
9604,1
9605,2
9606,0
9607,1
9608,1
9609,0
9610,1
9611,0
9612,0
9613,1
9614,1
9615,1
9616,0
9617,1
9618,0
9619,1
9620,2
9621,0
9622,1
9623,1
9624,1
9625,0
9626,1
9627,2
9628,1
9629,1
9630,0
9631,2
9632,1
9633,1
9634,1
9635,1
9636,1
9637,1
9638,1
9639,0
9640,1
9641,1
9642,1
9643,1
9644,0
9645,1
9646,1
9647,1
9648,0
9649,1
9650,1
9651,0
9652,1
9653,1
9654,2
9655,1
9656,0
9657,1
9658,1
9659,1
9660,1
9661,1
9662,1
9663,1
9664,0
9665,1
9666,1
9667,1
9668,1
9669,1
9670,2
9671,1
9672,1
9673,0
9674,1
9675,1
9676,1
9677,1
9678,1
9679,2
9680,1
9681,1
9682,1
9683,0
9684,1
9685,1
9686,1
9687,0
9688,1
9689,1
9690,0
9691,2
9692,1
9693,1
9694,0
9695,1
9696,1
9697,2
9698,0
9699,1
9700,0
9701,1
9702,2
9703,1
9704,1
9705,1
9706,1
9707,1
9708,1
9709,1
9710,1
9711,1
9712,2
9713,1
9714,0
9715,1
9716,0
9717,2
9718,0
9719,0
9720,0
9721,1
9722,0
9723,1
9724,0
9725,1
9726,1
9727,1
9728,1
9729,1
9730,1
9731,1
9732,1
9733,1
9734,1
9735,1
9736,1
9737,1
9738,1
9739,1
9740,0
9741,0
9742,1
9743,0
9744,0
9745,1
9746,2
9747,1
9748,0
9749,1
9750,1
9751,1
9752,1
9753,1
9754,1
9755,1
9756,0
9757,1
9758,1
9759,1
9760,0
9761,1
9762,1
9763,0
9764,1
9765,1
9766,1
9767,1
9768,1
9769,0
9770,1
9771,0
9772,1
9773,0
9774,0
9775,1
9776,1
9777,0
9778,1
9779,1
9780,1
9781,2
9782,1
9783,0
9784,1
9785,0
9786,1
9787,1
9788,0
9789,1
9790,1
9791,1
9792,0
9793,0
9794,1
9795,1
9796,0
9797,1
9798,0
9799,1
9800,1
9801,1
9802,1
9803,0
9804,1
9805,1
9806,1
9807,0
9808,1
9809,1
9810,0
9811,1
9812,2
9813,2
9814,1
9815,0
9816,0
9817,0
9818,1
9819,1
9820,0
9821,0
9822,1
9823,1
9824,1
9825,1
9826,1
9827,1
9828,0
9829,0
9830,1
9831,1
9832,1
9833,0
9834,1
9835,1
9836,1
9837,0
9838,0
9839,0
9840,1
9841,1
9842,2
9843,1
9844,0
9845,1
9846,0
9847,1
9848,0
9849,1
9850,2
9851,0
9852,1
9853,1
9854,2
9855,1
9856,2
9857,0
9858,1
9859,1
9860,2
9861,0
9862,0
9863,0
9864,0
9865,1
9866,0
9867,1
9868,0
9869,0
9870,2
9871,1
9872,1
9873,2
9874,2
9875,1
9876,1
9877,1
9878,1
9879,1
9880,1
9881,0
9882,1
9883,0
9884,1
9885,1
9886,0
9887,1
9888,1
9889,1
9890,0
9891,0
9892,1
9893,1
9894,0
9895,0
9896,0
9897,2
9898,0
9899,1
9900,0
9901,1
9902,1
9903,0
9904,2
9905,1
9906,1
9907,1
9908,1
9909,1
9910,1
9911,0
9912,1
9913,1
9914,2
9915,1
9916,0
9917,1
9918,1
9919,0
9920,1
9921,1
9922,2
9923,1
9924,1
9925,1
9926,0
9927,0
9928,0
9929,1
9930,1
9931,1
9932,0
9933,1
9934,0
9935,0
9936,1
9937,0
9938,1
9939,0
9940,1
9941,1
9942,0
9943,1
9944,1
9945,0
9946,0
9947,1
9948,0
9949,1
9950,1
9951,0
9952,1
9953,1
9954,2
9955,1
9956,1
9957,0
9958,1
9959,2
9960,1
9961,1
9962,1
9963,1
9964,1
9965,0
9966,1
9967,1
9968,0
9969,1
9970,1
9971,2
9972,1
9973,1
9974,1
9975,1
9976,1
9977,1
9978,1
9979,1
9980,1
9981,1
9982,1
9983,2
9984,1
9985,0
9986,2
9987,1
9988,0
9989,2
9990,0
9991,1
9992,1
9993,1
9994,0
9995,0
9996,0
9997,1
9998,1
9999,1
10000,1
10001,1
10002,1
10003,1
10004,0
10005,0
10006,1
10007,1
10008,0
10009,0
10010,1
10011,1
10012,0
10013,1
10014,1
10015,1
10016,1
10017,0
10018,1
10019,1
10020,1
10021,1
10022,1
10023,1
10024,1
10025,1
10026,1
10027,0
10028,1
10029,0
10030,0
10031,1
10032,1
10033,1
10034,0
10035,0
10036,0
10037,0
10038,1
10039,0
10040,0
10041,1
10042,1
10043,2
10044,1
10045,0
10046,1
10047,1
10048,0
10049,1
10050,1
10051,0
10052,1
10053,1
10054,1
10055,1
10056,1
10057,0
10058,1
10059,1
10060,1
10061,0
10062,1
10063,1
10064,1
10065,2
10066,1
10067,1
10068,1
10069,1
10070,0
10071,1
10072,1
10073,1
10074,1
10075,1
10076,1
10077,1
10078,1
10079,0
10080,1
10081,0
10082,1
10083,0
10084,1
10085,1
10086,1
10087,1
10088,1
10089,0
10090,1
10091,1
10092,0
10093,0
10094,1
10095,0
10096,0
10097,1
10098,1
10099,1
10100,1
10101,1
10102,0
10103,1
10104,1
10105,1
10106,1
10107,2
10108,1
10109,1
10110,2
10111,2
10112,0
10113,1
10114,1
10115,1
10116,0
10117,2
10118,1
10119,1
10120,1
10121,0
10122,1
10123,1
10124,1
10125,0
10126,1
10127,1
10128,0
10129,1
10130,1
10131,1
10132,1
10133,1
10134,0
10135,0
10136,1
10137,1
10138,0
10139,1
10140,1
10141,2
10142,1
10143,2
10144,1
10145,1
10146,1
10147,1
10148,0
10149,1
10150,1
10151,1
10152,0
10153,1
10154,2
10155,1
10156,1
10157,1
10158,0
10159,0
10160,1
10161,1
10162,1
10163,1
10164,1
10165,0
10166,1
10167,0
10168,1
10169,0
10170,0
10171,0
10172,1
10173,1
10174,1
10175,2
10176,1
10177,1
10178,0
10179,1
10180,1
10181,1
10182,1
10183,1
10184,1
10185,1
10186,1
10187,2
10188,1
10189,1
10190,1
10191,1
10192,2
10193,1
10194,1
10195,0
10196,1
10197,1
10198,1
10199,1
10200,1
10201,1
10202,1
10203,1
10204,1
10205,1
10206,0
10207,0
10208,0
10209,0
10210,1
10211,1
10212,0
10213,0
10214,1
10215,1
10216,0
10217,1
10218,1
10219,1
10220,0
10221,1
10222,1
10223,1
10224,1
10225,1
10226,2
10227,1
10228,0
10229,1
10230,0
10231,0
10232,1
10233,1
10234,1
10235,1
10236,1
10237,1
10238,2
10239,1
10240,1
10241,2
10242,1
10243,0
10244,1
10245,0
10246,0
10247,0
10248,1
10249,1
10250,1
10251,1
10252,0
10253,1
10254,1
10255,1
10256,0
10257,0
10258,2
10259,0
10260,0
10261,1
10262,2
10263,0
10264,1
10265,2
10266,2
10267,0
10268,1
10269,0
10270,1
10271,1
10272,0
10273,0
10274,1
10275,0
10276,1
10277,1
10278,1
10279,1
10280,0
10281,1
10282,0
10283,1
10284,0
10285,1
10286,0
10287,1
10288,0
10289,1
10290,0
10291,2
10292,1
10293,1
10294,1
10295,1
10296,0
10297,1
10298,2
10299,0
10300,1
10301,1
10302,1
10303,1
10304,0
10305,1
10306,1
10307,0
10308,2
10309,1
10310,0
10311,0
10312,2
10313,1
10314,1
10315,0
10316,0
10317,1
10318,1
10319,1
10320,1
10321,0
10322,1
10323,1
10324,1
10325,2
10326,1
10327,1
10328,1
10329,2
10330,1
10331,2
10332,0
10333,1
10334,1
10335,1
10336,1
10337,1
10338,1
10339,1
10340,2
10341,1
10342,1
10343,1
10344,1
10345,0
10346,1
10347,2
10348,1
10349,0
10350,0
10351,1
10352,1
10353,1
10354,0
10355,1
10356,1
10357,0
10358,1
10359,0
10360,1
10361,1
10362,0
10363,1
10364,1
10365,2
10366,1
10367,1
10368,0
10369,1
10370,0
10371,2
10372,1
10373,1
10374,1
10375,0
10376,1
10377,0
10378,1
10379,1
10380,1
10381,0
10382,1
10383,0
10384,0
10385,1
10386,0
10387,2
10388,1
10389,1
10390,1
10391,1
10392,0
10393,1
10394,1
10395,1
10396,1
10397,0
10398,0
10399,1
10400,1
10401,2
10402,1
10403,1
10404,1
10405,0
10406,1
10407,1
10408,1
10409,1
10410,0
10411,1
10412,1
10413,1
10414,1
10415,2
10416,1
10417,1
10418,2
10419,0
10420,0
10421,1
10422,1
10423,1
10424,0
10425,1
10426,1
10427,0
10428,0
10429,0
10430,0
10431,1
10432,1
10433,1
10434,2
10435,1
10436,1
10437,0
10438,1
10439,1
10440,0
10441,1
10442,0
10443,1
10444,1
10445,1
10446,0
10447,1
10448,1
10449,1
10450,0
10451,1
10452,1
10453,1
10454,1
10455,1
10456,1
10457,0
10458,0
10459,0
10460,1
10461,1
10462,2
10463,1
10464,1
10465,0
10466,1
10467,1
10468,2
10469,2
10470,1
10471,1
10472,1
10473,0
10474,1
10475,1
10476,1
10477,1
10478,1
10479,1
10480,1
10481,0
10482,0
10483,1
10484,1
10485,2
10486,1
10487,1
10488,0
10489,1
10490,1
10491,1
10492,0
10493,0
10494,1
10495,0
10496,1
10497,1
10498,1
10499,2
10500,1
10501,0
10502,1
10503,1
10504,1
10505,0
10506,1
10507,2
10508,1
10509,0
10510,1
10511,0
10512,2
10513,1
10514,0
10515,1
10516,0
10517,1
10518,1
10519,1
10520,0
10521,1
10522,2
10523,1
10524,0
10525,0
10526,1
10527,1
10528,1
10529,1
10530,0
10531,1
10532,1
10533,1
10534,2
10535,1
10536,2
10537,1
10538,1
10539,1
10540,1
10541,1
10542,1
10543,1
10544,1
10545,1
10546,1
10547,1
10548,0
10549,0
10550,0
10551,0
10552,0
10553,1
10554,1
10555,1
10556,1
10557,0
10558,1
10559,1
10560,1
10561,0
10562,2
10563,0
10564,1
10565,1
10566,1
10567,1
10568,1
10569,0
10570,0
10571,2
10572,1
10573,2
10574,0
10575,0
10576,2
10577,1
10578,1
10579,1
10580,0
10581,1
10582,1
10583,1
10584,0
10585,2
10586,1
10587,0
10588,0
10589,2
10590,1
10591,2
10592,1
10593,0
10594,1
10595,0
10596,1
10597,1
10598,1
10599,0
10600,2
10601,1
10602,0
10603,1
10604,1
10605,0
10606,1
10607,0
10608,1
10609,1
10610,0
10611,0
10612,0
10613,0
10614,0
10615,1
10616,1
10617,1
10618,0
10619,0
10620,0
10621,0
10622,1
10623,1
10624,1
10625,1
10626,1
10627,2
10628,1
10629,2
10630,1
10631,1
10632,1
10633,0
10634,0
10635,1
10636,1
10637,1
10638,1
10639,2
10640,0
10641,2
10642,1
10643,0
10644,1
10645,0
10646,0
10647,1
10648,1
10649,2
10650,0
10651,1
10652,1
10653,0
10654,1
10655,1
10656,1
10657,1
10658,1
10659,1
10660,1
10661,2
10662,1
10663,1
10664,0
10665,0
10666,1
10667,0
10668,0
10669,0
10670,1
10671,1
10672,0
10673,1
10674,0
10675,1
10676,0
10677,1
10678,1
10679,1
10680,1
10681,2
10682,0
10683,1
10684,1
10685,0
10686,0
10687,0
10688,1
10689,1
10690,1
10691,1
10692,1
10693,0
10694,1
10695,1
10696,1
10697,1
10698,1
10699,0
10700,1
10701,0
10702,0
10703,1
10704,0
10705,1
10706,1
10707,1
10708,2
10709,0
10710,1
10711,1
10712,0
10713,1
10714,1
10715,0
10716,0
10717,1
10718,0
10719,1
10720,1
10721,0
10722,1
10723,1
10724,1
10725,1
10726,1
10727,1
10728,1
10729,2
10730,1
10731,1
10732,1
10733,0
10734,1
10735,1
10736,1
10737,1
10738,1
10739,1
10740,0
10741,1
10742,0
10743,1
10744,1
10745,1
10746,2
10747,1
10748,0
10749,0
10750,2
10751,1
10752,2
10753,1
10754,1
10755,0
10756,0
10757,0
10758,1
10759,0
10760,1
10761,1
10762,1
10763,1
10764,0
10765,0
10766,1
10767,1
10768,2
10769,1
10770,0
10771,0
10772,2
10773,1
10774,0
10775,1
10776,1
10777,0
10778,2
10779,1
10780,1
10781,1
10782,1
10783,0
10784,2
10785,1
10786,0
10787,1
10788,0
10789,1
10790,1
10791,1
10792,0
10793,2
10794,1
10795,1
10796,1
10797,0
10798,1
10799,0
10800,2
10801,1
10802,1
10803,1
10804,0
10805,1
10806,1
10807,1
10808,2
10809,0
10810,1
10811,1
10812,1
10813,0
10814,0
10815,1
10816,1
10817,1
10818,0
10819,1
10820,0
10821,2
10822,0
10823,0
10824,1
10825,1
10826,0
10827,1
10828,1
10829,0
10830,1
10831,1
10832,0
10833,1
10834,0
10835,0
10836,1
10837,1
10838,1
10839,1
10840,1
10841,0
10842,2
10843,0
10844,1
10845,1
10846,0
10847,1
10848,1
10849,0
10850,1
10851,0
10852,1
10853,0
10854,1
10855,1
10856,2
10857,1
10858,0
10859,1
10860,1
10861,1
10862,0
10863,1
10864,1
10865,0
10866,1
10867,0
10868,0
10869,1
10870,2
10871,1
10872,0
10873,1
10874,1
10875,2
10876,2
10877,1
10878,1
10879,1
10880,0
10881,1
10882,1
10883,2
10884,1
10885,1
10886,0
10887,0
10888,1
10889,1
10890,0
10891,0
10892,1
10893,0
10894,1
10895,0
10896,1
10897,1
10898,1
10899,0
10900,1
10901,0
10902,0
10903,1
10904,0
10905,1
10906,2
10907,0
10908,1
10909,0
10910,1
10911,0
10912,1
10913,1
10914,1
10915,1
10916,1
10917,1
10918,1
10919,1
10920,0
10921,0
10922,1
10923,0
10924,1
10925,2
10926,2
10927,1
10928,0
10929,1
10930,1
10931,0
10932,0
10933,1
10934,1
10935,0
10936,1
10937,1
10938,1
10939,0
10940,1
10941,1
10942,0
10943,0
10944,1
10945,2
10946,1
10947,1
10948,1
10949,1
10950,1
10951,1
10952,1
10953,1
10954,1
10955,1
10956,1
10957,1
10958,1
10959,1
10960,2
10961,0
10962,1
10963,1
10964,1
10965,0
10966,1
10967,2
10968,1
10969,0
10970,0
10971,1
10972,0
10973,1
10974,1
10975,1
10976,0
10977,1
10978,0
10979,1
10980,0
10981,1
10982,1
10983,1
10984,1
10985,2
10986,1
10987,1
10988,0
10989,1
10990,1
10991,1
10992,1
10993,0
10994,0
10995,1
10996,1
10997,1
10998,1
10999,1
11000,1
11001,1
11002,0
11003,0
11004,1
11005,0
11006,0
11007,1
11008,1
11009,2
11010,0
11011,2
11012,0
11013,1
11014,2
11015,1
11016,2
11017,1
11018,1
11019,1
11020,0
11021,1
11022,1
11023,1
11024,1
11025,0
11026,0
11027,0
11028,0
11029,1
11030,1
11031,1
11032,1
11033,1
11034,2
11035,2
11036,0
11037,2
11038,1
11039,0
11040,1
11041,1
11042,1
11043,1
11044,0
11045,1
11046,1
11047,0
11048,0
11049,1
11050,1
11051,1
11052,0
11053,1
11054,1
11055,0
11056,1
11057,1
11058,1
11059,1
11060,1
11061,1
11062,0
11063,0
11064,0
11065,0
11066,1
11067,1
11068,1
11069,1
11070,0
11071,1
11072,1
11073,0
11074,0
11075,1
11076,0
11077,2
11078,1
11079,0
11080,0
11081,2
11082,1
11083,1
11084,1
11085,0
11086,0
11087,1
11088,1
11089,1
11090,0
11091,0
11092,1
11093,0
11094,1
11095,0
11096,1
11097,1
11098,1
11099,1
11100,1
11101,1
11102,1
11103,1
11104,0
11105,0
11106,1
11107,1
11108,1
11109,0
11110,1
11111,1
11112,1
11113,1
11114,1
11115,1
11116,1
11117,1
11118,1
11119,0
11120,1
11121,2
11122,0
11123,0
11124,1
11125,1
11126,2
11127,1
11128,1
11129,0
11130,1
11131,2
11132,0
11133,0
11134,0
11135,1
11136,1
11137,0
11138,2
11139,1
11140,0
11141,2
11142,1
11143,1
11144,2
11145,0
11146,1
11147,1
11148,1
11149,1
11150,1
11151,0
11152,1
11153,0
11154,2
11155,0
11156,2
11157,1
11158,1
11159,0
11160,0
11161,0
11162,0
11163,1
11164,0
11165,0
11166,1
11167,1
11168,0
11169,0
11170,1
11171,2
11172,1
11173,2
11174,0
11175,1
11176,1
11177,0
11178,1
11179,1
11180,1
11181,1
11182,1
11183,0
11184,1
11185,1
11186,0
11187,1
11188,1
11189,1
11190,0
11191,0
11192,0
11193,1
11194,1
11195,0
11196,1
11197,1
11198,1
11199,1
11200,1
11201,0
11202,1
11203,0
11204,0
11205,2
11206,0
11207,0
11208,1
11209,1
11210,0
11211,1
11212,1
11213,1
11214,0
11215,0
11216,2
11217,1
11218,1
11219,1
11220,1
11221,1
11222,0
11223,0
11224,1
11225,1
11226,1
11227,0
11228,0
11229,1
11230,1
11231,1
11232,1
11233,0
11234,1
11235,1
11236,1
11237,0
11238,1
11239,1
11240,1
11241,1
11242,1
11243,1
11244,2
11245,1
11246,1
11247,1
11248,1
11249,0
11250,1
11251,2
11252,1
11253,1
11254,0
11255,0
11256,0
11257,1
11258,1
11259,1
11260,0
11261,0
11262,1
11263,1
11264,1
11265,1
11266,0
11267,1
11268,1
11269,0
11270,1
11271,2
11272,1
11273,1
11274,0
11275,0
11276,0
11277,1
11278,0
11279,1
11280,1
11281,1
11282,0
11283,1
11284,0
11285,2
11286,0
11287,0
11288,1
11289,2
11290,1
11291,0
11292,1
11293,2
11294,0
11295,2
11296,1
11297,1
11298,1
11299,1
11300,0
11301,1
11302,0
11303,1
11304,1
11305,0
11306,1
11307,1
11308,1
11309,0
11310,0
11311,1
11312,1
11313,1
11314,1
11315,1
11316,0
11317,1
11318,2
11319,1
11320,0
11321,1
11322,0
11323,2
11324,1
11325,1
11326,0
11327,1
11328,1
11329,1
11330,2
11331,1
11332,2
11333,1
11334,0
11335,1
11336,1
11337,0
11338,2
11339,1
11340,0
11341,1
11342,1
11343,0
11344,0
11345,1
11346,1
11347,1
11348,1
11349,0
11350,1
11351,0
11352,1
11353,2
11354,0
11355,1
11356,0
11357,0
11358,1
11359,0
11360,2
11361,1
11362,0
11363,1
11364,0
11365,1
11366,1
11367,1
11368,1
11369,1
11370,1
11371,0
11372,1
11373,1
11374,0
11375,1
11376,1
11377,1
11378,0
11379,1
11380,1
11381,1
11382,1
11383,1
11384,1
11385,0
11386,1
11387,1
11388,1
11389,1
11390,0
